MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY,,,,,
14-Apr-25,15-Apr-25,16-Apr-25,17-Apr-25,18-Apr-25,19-Apr-25,20-Apr-25,,,,,
21-Apr-24,22-Apr-24,23-Apr-24,24-Apr-24,25-Apr-24,26-Apr-24,27-Apr-24,,,,,
BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,BREAKFAST,,,,,
IDLY,Aloo Onion Paratha,Bedmi POORI,Aloo Sandwich,Aloo Gobi Paratha,Podi Masala Dosa,Kerala appam,,,,,
Medu vada,Semiya Upma,Poha,ONION Tomato Utappam,PONGAL,PineApple KESARI BATH without clove,MASALA UPMA,,,,,
Veg sambar,Curd,Aloo subzi(Spicy),Sambhar,Tomato Chutney,Sambar,Sambar,,,,,
Coconut Chutney,Peanut Chutney,Green Chutney,Cocunut Chutney,CURD,Coconut Chutney (Spicy),Coconut Chutney,,,,,
Boiled Egg,Banana,Watermelon Cut Fruit,Fruits,Egg Bhurji,Pineapple Juice,Omlette,,,,,
"TEA, COFFEE, MILK,","TEA, COFFEE, MILK,","TEA, COFFEE, MILK,","TEA, COFFEE, MILK,","TEA, COFFEE, MILK,","TEA, COFFEE, MILK,","TEA, COFFEE, MILK,",,,,,
"BREAD, JAM, BUTTER","BREAD, JAM, BUTTER","BREAD, JAM, BUTTER","BREAD, JAM, BUTTER","BREAD, JAM, BUTTER","BREAD, JAM, BUTTER","BREAD, JAM, BUTTER",,,,,
,,,,,,,,,,,
LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,LUNCH,,,,,
CHAPATHI,AJWANI CHAPATI,JEERA CHAPATI,Poori,CORRIANDER CHAPATHI,Chapati,BHATURE,,,,,
Dahi arbi,Aloo Mutter,Black Chana Gravy,Aloo Bhajji,Egg curry/ Soya Capsicum curry,Mix veg dry,PINDI CHOLE,,,,,
Aloo chips,Bhindi Kurkure,Dondakaya Fry(Deep),Chole Masala Dry,Aloo Jeera,Rajma masala,Hara Bhara Kabab,,,,,
Mango Pulihora,Tomato Rice,CURD RICE,Lemon Rice without Onion,Bisi bele bath + Kaara Boondi,JEERA RICE,VEG PULAO,,,,,
PLAIN RICE,PLAIN RICE,PLAIN RICE,PLAIN RICE,PLAIN RICE,PLAIN RICE,PLAIN RICE,,,,,
DAL TADKA,Black Dal Tadka,LASOONI DAL TADKA,Green moong dal,Masoor dal,Majjiga Pulusu,Dal Panchmel,,,,,
Tomato RASAM,Rasam,Gongura pickle with onions,Rasam,TOMATO RASAM,Peanut gun powder with Ghee,Garlic rasam,,,,,
Curd,Curd,Lemonade with chia seeds,Curd,Buttermilk,Rasam,Sweet Lassi,,,,,
Green Salad,Tomato green salad,Pasta Salad,CUCUMBER SALAD,GREEN SALAD,ALOO CHANA CHAT,ONION\CHILLI\LEMON,,,,,
Ice cream,Black Chom Chom,Boondi Laddoo,Banana MilkShake,Ice cream,Strawberry Milkshake,Gulab Jamun,,,,,
,,,,,,,,,,,
SNACKS,SNACKS,SNACKS,SNACKS,SNACKS,SNACKS,SNACKS,,,,,
Samosa,Corn Cheese Ball,Mysore Bonda,Pani puri,VADA PAV,Dahi papdi chaat,Pav Bhaji,,,,,
Imli chutney,Tomato ketchup,Coconut Chutney,,lemonade,Green Chutney and Imlie chutney,Onions+Lemon,,,,,
TEA/COFFEE/MILK,TEA/COFFEE/MILK,TEA/COFFEE/MILK,TEA/COFFEE/MILK,TEA/COFFEE/MILK,TEA/COFFEE/MILK,TEA/COFFEE/MILK,,,,,
,,,,,,,,,,,
DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,DINNER,,,,,
PUDINA CHAPATI,CHAPATI,Tawa paratha,MASALA CHAPATI,METHI CHAPATHI,Ajwain Chapati,Laccha Paratha,,,,,
Gutti Vankai Curry,Gatte ki Subji,,Malai Kofta,,Veg Manchurian,,,,,,
Gobhi 65,Small Pieces Aloo Fry,ALOO METHI,Masala Aloo Do Pyaza,TAWA SUBZI,Bhindi Pulusu,SUBZI HANDI,,,,,
Red Sauce Pasta Live,Vangi bath,Veg Biryani,Tomato Rice,,Puliogare,Veg Fried Rice,,,,,
PLAIN RICE,PLAIN RICE,PLAIN RICE,PLAIN RICE,PLAIN RICE,Steam Rice,PLAIN RICE,,,,,
Methi Dal,Arhar Dal,DAL PANCHMEL,Mango Pappu,Moong Dal,Dal Tadka,DAL Makhani,,,,,
CARROT SAMBAR,Malbar Cucumber SAMBAR,Pepper Rasam,Pumpkin Sambhar,LAUKI SAMBAR,Pumpkin Sambar,MANGLUR CUCUMBER SAMBAR,,,,,
Buttermilk,CURD,Raita,Curd,Mix Veg Raita,Curd,Curd,,,,,
Green Salad,PUNJABI SALAD,Green Salad+Onion,Red sauce PASTA Salad,VEG CORN SALAD,Salad,GREEN SALAD+Onion,,,,,
Shahi Tukda,Kheer,Aamras,Kala Jamun,Jalebi with Rabdi,Mango lassi,Rasmalai,,,,,
 ,,Tawa Paneer, ,Veg Dum biryani with paneer semi gravy, ,Paneer butter masala,,,,,
 , ,Chicken Lababdar,,hyderabadi chicken biryani, ,Andhra style chicken gravy,,,,,
,,,,,,,,,,,
 ,,, ,, ,,,,,,
 , ,, ,, ,,,,,,
,,, ,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
